CARRID,CONNID,FLDATE,PRICE,CURRENCY,PLANETYPE,SEATSMAX,SEATSOCC,PAYMENTSUM,SEATSMAX_B,SEATSOCC_B,SEATSMAX_F,SEATSOCC_F
UA,941,28-03-2021,879.82,USD,767-200,260,246,"2,54,101.23",21,18,11,10
UA,941,26-04-2021,879.82,USD,767-200,260,247,"2,54,681.96",21,18,11,10
UA,941,28-04-2021,879.82,USD,767-200,260,252,"2,60,312.79",21,19,11,10
UA,941,28-05-2021,879.82,USD,767-200,260,252,"2,65,195.82",21,20,11,11
UA,941,29-06-2021,879.82,USD,767-200,260,10,"9,810.01",21,1,11,0
UA,941,31-07-2021,879.82,USD,767-200,260,73,"76,544.48",21,6,11,3
UA,941,01-09-2021,879.82,USD,767-200,260,17,"18,124.32",21,1,11,1
UA,941,03-10-2021,879.82,USD,767-200,260,49,"50,809.71",21,4,11,2
UA,941,04-11-2021,879.82,USD,767-200,260,6,"6,510.68",21,1,11,0
UA,3504,17-10-2020,879.82,USD,A380-800,475,460,"4,72,244.16",30,29,20,20
UA,3504,18-11-2020,879.82,USD,A380-800,475,452,"4,59,733.20",30,29,20,19
UA,3504,20-12-2020,879.82,USD,A380-800,475,449,"4,57,612.82",30,29,20,19
UA,3504,21-01-2021,879.82,USD,A380-800,475,457,"4,69,384.78",30,29,20,20
UA,3504,22-02-2021,879.82,USD,A380-800,475,456,"4,64,369.80",30,30,20,18
UA,3504,26-03-2021,879.82,USD,A380-800,475,461,"4,69,199.98",30,28,20,19
UA,3504,28-03-2021,879.82,USD,A380-800,475,460,"4,68,126.63",30,29,20,19
UA,3504,27-04-2021,879.82,USD,A380-800,475,451,"4,59,873.96",30,28,20,20
UA,3504,28-04-2021,879.82,USD,A380-800,475,459,"4,67,000.48",30,29,20,19
UA,3504,29-05-2021,879.82,USD,A380-800,475,457,"4,70,510.96",30,30,20,20
UA,3504,30-06-2021,879.82,USD,A380-800,475,25,"26,192.27",30,2,20,1
UA,3504,01-08-2021,879.82,USD,A380-800,475,155,"1,57,268.16",30,10,20,7
UA,3504,02-09-2021,879.82,USD,A380-800,475,161,"1,61,148.11",30,8,20,7
UA,3504,04-10-2021,879.82,USD,A380-800,475,29,"29,324.45",30,2,20,1
UA,3504,05-11-2021,879.82,USD,A380-800,475,32,"31,664.78",30,2,20,1
UA,3516,14-10-2020,611.01,USD,A380-800,475,461,"3,24,996.63",30,29,20,18
UA,3516,15-11-2020,611.01,USD,A380-800,475,460,"3,23,939.62",30,29,20,19
UA,3516,17-12-2020,611.01,USD,A380-800,475,452,"3,20,988.39",30,28,20,19
UA,3516,18-01-2021,611.01,USD,A380-800,475,452,"3,21,978.25",30,30,20,19
UA,3516,19-02-2021,611.01,USD,A380-800,475,459,"3,27,239.06",30,30,20,20
UA,3516,23-03-2021,611.01,USD,A380-800,475,451,"3,18,293.88",30,27,20,20
UA,3516,28-03-2021,611.01,USD,A380-800,475,461,"3,25,748.20",30,28,20,20
UA,3516,24-04-2021,611.01,USD,A380-800,475,456,"3,19,809.19",30,29,20,18
UA,3516,28-04-2021,611.01,USD,A380-800,475,460,"3,25,790.98",30,29,20,20
UA,3516,26-05-2021,611.01,USD,A380-800,475,456,"3,21,868.30",30,28,20,20
UA,3516,27-06-2021,611.01,USD,A380-800,475,167,"1,19,159.32",30,11,20,7
UA,3516,29-07-2021,611.01,USD,A380-800,475,74,"52,742.45",30,5,20,3
UA,3516,30-08-2021,611.01,USD,A380-800,475,0,0.00,30,0,20,0
UA,3516,01-10-2021,611.01,USD,A380-800,475,6,"3,452.21",30,0,20,0
UA,3516,02-11-2021,611.01,USD,A380-800,475,28,"19,747.87",30,2,20,1
UA,3517,13-10-2020,611.01,USD,747-400,385,363,"2,72,174.76",31,29,21,20
UA,3517,14-11-2020,611.01,USD,747-400,385,372,"2,78,822.54",31,31,21,19
UA,3517,16-12-2020,611.01,USD,747-400,385,364,"2,73,622.84",31,29,21,20
UA,3517,17-01-2021,611.01,USD,747-400,385,371,"2,78,798.11",31,29,21,21
UA,3517,18-02-2021,611.01,USD,747-400,385,371,"2,80,386.73",31,30,21,21
UA,3517,22-03-2021,611.01,USD,747-400,385,373,"2,81,914.25",31,30,21,21
UA,3517,28-03-2021,611.01,USD,747-400,385,371,"2,79,995.69",31,30,21,21
UA,3517,23-04-2021,611.01,USD,747-400,385,366,"2,75,083.20",31,30,21,21
UA,3517,28-04-2021,611.01,USD,747-400,385,372,"2,76,946.76",31,29,21,20
UA,3517,25-05-2021,611.01,USD,747-400,385,367,"2,76,647.36",31,31,21,20
UA,3517,26-06-2021,611.01,USD,747-400,385,119,"87,893.90",31,9,21,6
UA,3517,28-07-2021,611.01,USD,747-400,385,185,"1,40,300.32",31,16,21,11
UA,3517,29-08-2021,611.01,USD,747-400,385,22,"16,130.69",31,2,21,1
UA,3517,30-09-2021,611.01,USD,747-400,385,86,"64,779.37",31,7,21,5
UA,3517,01-11-2021,611.01,USD,747-400,385,36,"27,122.77",31,3,21,2
